-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /youbot/build/youbot_description
-- Install configuration: ""
-- Installing: /youbot/install/youbot_description/share/youbot_description/launch
-- Installing: /youbot/install/youbot_description/share/youbot_description/launch/rviz.launch.py
-- Installing: /youbot/install/youbot_description/share/youbot_description/rviz
-- Installing: /youbot/install/youbot_description/share/youbot_description/rviz/view.rviz
-- Installing: /youbot/install/youbot_description/share/youbot_description/urdf
-- Installing: /youbot/install/youbot_description/share/youbot_description/urdf/youbot.urdf
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl_Zone.Identifier
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl_Zone.Identifier
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl_Zone.Identifier
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
-- Installing: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
